Date and Time,Value (KLBS/HR),eDNA Status as String
1/24/2018 4:00,198.653171,OK
1/24/2018 5:00,198.071593,OK
1/24/2018 6:00,208.462636,OK
1/24/2018 7:00,215.147323,OK
1/24/2018 8:00,223.496818,OK
1/24/2018 9:00,224.109722,OK
1/24/2018 10:00,227.177773,OK
1/24/2018 11:00,223.345084,OK
1/24/2018 12:00,224.732885,OK
1/24/2018 13:00,221.733005,OK
1/24/2018 14:00,220.752045,OK
1/24/2018 15:00,214.666804,OK
1/24/2018 16:00,210.857286,OK
1/24/2018 17:00,212.088167,OK
1/24/2018 18:00,209.701902,OK
1/24/2018 19:00,209.333304,OK
1/24/2018 20:00,209.806324,OK
1/24/2018 21:00,210.825628,OK
1/24/2018 22:00,210.393925,OK
1/24/2018 23:00,205.904019,OK
1/25/2018 0:00,202.557203,OK
1/25/2018 1:00,198.240959,OK
1/25/2018 2:00,192.716974,OK
1/25/2018 3:00,193.947941,OK
1/25/2018 4:00,199.475972,OK
1/25/2018 5:00,195.721482,OK
1/25/2018 6:00,202.146841,OK
1/25/2018 7:00,216.583927,OK
1/25/2018 8:00,223.651794,OK
1/25/2018 9:00,211.201242,OK
1/25/2018 10:00,193.284992,OK
1/25/2018 11:00,182.055863,OK
1/25/2018 12:00,182.147134,OK
1/25/2018 13:00,176.511943,OK
1/25/2018 14:00,175.551384,OK
1/25/2018 15:00,172.236616,OK
1/25/2018 16:00,167.497237,OK
1/25/2018 17:00,177.698964,OK
1/25/2018 18:00,180.448574,OK
1/25/2018 19:00,183.103702,OK
1/25/2018 20:00,183.012815,OK
1/25/2018 21:00,179.127826,OK
1/25/2018 22:00,181.014836,OK
1/25/2018 23:00,178.281842,OK
1/26/2018 0:00,176.55154,OK
1/26/2018 1:00,169.847783,OK
1/26/2018 2:00,177.526512,OK
1/26/2018 3:00,178.331737,OK
1/26/2018 4:00,180.498254,OK
1/26/2018 5:00,185.238432,OK
1/26/2018 6:00,190.018101,OK
1/26/2018 7:00,199.780488,OK
1/26/2018 8:00,208.22161,OK
1/26/2018 9:00,199.941668,OK
1/26/2018 10:00,194.787583,OK
1/26/2018 11:00,178.325443,OK
1/26/2018 12:00,169.750854,OK
1/26/2018 13:00,155.84905,OK
1/26/2018 14:00,154.356298,OK
1/26/2018 15:00,164.488666,OK
1/26/2018 16:00,163.021721,OK
1/26/2018 17:00,164.617256,OK
1/26/2018 18:00,169.036579,OK
1/26/2018 19:00,169.392911,OK
1/26/2018 20:00,166.643035,OK
1/26/2018 21:00,163.614521,OK
1/26/2018 22:00,160.734193,OK
1/26/2018 23:00,158.253368,OK
1/27/2018 0:00,158.139718,OK
1/27/2018 1:00,154.136782,OK
1/27/2018 2:00,154.66873,OK
1/27/2018 3:00,152.656893,OK
1/27/2018 4:00,152.415601,OK
1/27/2018 5:00,152.028774,OK
1/27/2018 6:00,152.533477,OK
1/27/2018 7:00,160.63367,OK
1/27/2018 8:00,156.127498,OK
1/27/2018 9:00,156.854999,OK
1/27/2018 10:00,147.773215,OK
1/27/2018 11:00,161.823477,OK
1/27/2018 12:00,158.948183,OK
1/27/2018 13:00,157.425393,OK
1/27/2018 14:00,155.80502,OK
1/27/2018 15:00,148.490568,OK
1/27/2018 16:00,151.560872,OK
1/27/2018 17:00,157.233862,OK
1/27/2018 18:00,166.886637,OK
1/27/2018 19:00,167.845124,OK
1/27/2018 20:00,175.646739,OK
1/27/2018 21:00,170.77268,OK
1/27/2018 22:00,174.630988,OK
1/27/2018 23:00,173.33851,OK
1/28/2018 0:00,170.392372,OK
1/28/2018 1:00,167.284307,OK
1/28/2018 2:00,165.319512,OK
1/28/2018 3:00,162.701782,OK
1/28/2018 4:00,164.223544,OK
1/28/2018 5:00,166.019233,OK
1/28/2018 6:00,168.298954,OK
1/28/2018 7:00,181.916634,OK
1/28/2018 8:00,178.595226,OK
1/28/2018 9:00,171.507291,OK
1/28/2018 10:00,161.437433,OK
1/28/2018 11:00,160.354491,OK
1/28/2018 12:00,158.748867,OK
1/28/2018 13:00,155.493061,OK
1/28/2018 14:00,153.570179,OK
1/28/2018 15:00,150.640893,OK
1/28/2018 16:00,152.082923,OK
1/28/2018 17:00,158.869027,OK
1/28/2018 18:00,166.170173,OK
1/28/2018 19:00,176.314215,OK
1/28/2018 20:00,177.263602,OK
1/28/2018 21:00,183.378296,OK
1/28/2018 22:00,184.933663,OK
1/28/2018 23:00,187.949574,OK
1/29/2018 0:00,190.405776,OK
1/29/2018 1:00,183.856612,OK
1/29/2018 2:00,184.828214,OK
1/29/2018 3:00,180.35624,OK
1/29/2018 4:00,179.85658,OK
1/29/2018 5:00,183.817154,OK
1/29/2018 6:00,189.335063,OK
1/29/2018 7:00,209.87881,OK
1/29/2018 8:00,211.674556,OK
1/29/2018 9:00,220.807766,OK
1/29/2018 10:00,218.724885,OK
1/29/2018 11:00,208.168557,OK
1/29/2018 12:00,211.264396,OK
1/29/2018 13:00,206.388517,OK
1/29/2018 14:00,212.179631,OK
1/29/2018 15:00,215.284456,OK
1/29/2018 16:00,219.171941,OK
1/29/2018 17:00,215.846682,OK
1/29/2018 18:00,215.343369,OK
1/29/2018 19:00,213.590712,OK
1/29/2018 20:00,212.648661,OK
1/29/2018 21:00,215.339984,OK
1/29/2018 22:00,214.451559,OK
1/29/2018 23:00,215.348443,OK
1/30/2018 0:00,211.695655,OK
1/30/2018 1:00,212.337066,OK
1/30/2018 2:00,212.842801,OK
1/30/2018 3:00,214.660928,OK
1/30/2018 4:00,211.440915,OK
1/30/2018 5:00,215.386045,OK
1/30/2018 6:00,225.561105,OK
1/30/2018 7:00,237.675626,OK
1/30/2018 8:00,240.208801,OK
1/30/2018 9:00,221.927964,OK
1/30/2018 10:00,211.552067,OK
1/30/2018 11:00,207.82391,OK
1/30/2018 12:00,202.50658,OK
1/30/2018 13:00,195.829154,OK
1/30/2018 14:00,194.331892,OK
1/30/2018 15:00,186.467569,OK
1/30/2018 16:00,187.533525,OK
1/30/2018 17:00,199.304097,OK
1/30/2018 18:00,199.919707,OK
1/30/2018 19:00,199.006621,OK
1/30/2018 20:00,194.533332,OK
1/30/2018 21:00,198.398131,OK
1/30/2018 22:00,197.042351,OK
1/30/2018 23:00,192.20736,OK
1/31/2018 0:00,190.489958,OK
1/31/2018 1:00,185.204378,OK
1/31/2018 2:00,182.325575,OK
1/31/2018 3:00,184.614343,OK
1/31/2018 4:00,184.312149,OK
1/31/2018 5:00,182.803684,OK
1/31/2018 6:00,187.04137,OK
1/31/2018 7:00,198.614929,OK
1/31/2018 8:00,208.184176,OK
1/31/2018 9:00,198.204146,OK
1/31/2018 10:00,189.860768,OK
1/31/2018 11:00,187.910132,OK
1/31/2018 12:00,174.28826,OK
1/31/2018 13:00,166.25096,OK
1/31/2018 14:00,173.167169,OK
1/31/2018 15:00,163.272778,OK
1/31/2018 16:00,159.950341,OK
1/31/2018 17:00,164.623289,OK
1/31/2018 18:00,166.46827,OK
1/31/2018 19:00,162.090315,OK
1/31/2018 20:00,164.021507,OK
1/31/2018 21:00,164.584829,OK
1/31/2018 22:00,164.416402,OK
1/31/2018 23:00,163.539915,OK
2/1/2018 0:00,163.367212,OK
2/1/2018 1:00,157.97247,OK
2/1/2018 2:00,159.014258,OK
2/1/2018 3:00,160.140047,OK
2/1/2018 4:00,156.978749,OK
2/1/2018 5:00,163.035683,OK
2/1/2018 6:00,173.692679,OK
2/1/2018 7:00,180.188244,OK
2/1/2018 8:00,190.140983,OK
2/1/2018 9:00,221.589791,OK
2/1/2018 10:00,217.951444,OK
2/1/2018 11:00,217.541297,OK
2/1/2018 12:00,217.107104,OK
2/1/2018 13:00,220.729341,OK
2/1/2018 14:00,221.099412,OK
2/1/2018 15:00,217.991172,OK
2/1/2018 16:00,216.149311,OK
2/1/2018 17:00,223.330551,OK
2/1/2018 18:00,236.240341,OK
2/1/2018 19:00,239.061189,OK
2/1/2018 20:00,241.305641,OK
2/1/2018 21:00,245.020009,OK
2/1/2018 22:00,243.85713,OK
2/1/2018 23:00,241.47305,OK
2/2/2018 0:00,245.941589,OK
2/2/2018 1:00,242.86861,OK
2/2/2018 2:00,240.471436,OK
2/2/2018 3:00,241.868776,OK
2/2/2018 4:00,244.727817,OK
2/2/2018 5:00,248.947379,OK
2/2/2018 6:00,254.818418,OK
2/2/2018 7:00,279.441171,OK
2/2/2018 8:00,280.381751,OK
2/2/2018 9:00,256.745555,OK
2/2/2018 10:00,261.038039,OK
2/2/2018 11:00,246.824265,OK
2/2/2018 12:00,248.532095,OK
2/2/2018 13:00,231.145893,OK
2/2/2018 14:00,226.582551,OK
2/2/2018 15:00,212.215618,OK
2/2/2018 16:00,226.250075,OK
2/2/2018 17:00,226.725542,OK
2/2/2018 18:00,233.988413,OK
2/2/2018 19:00,227.641215,OK
2/2/2018 20:00,224.354186,OK
2/2/2018 21:00,220.303709,OK
2/2/2018 22:00,218.555286,OK
2/2/2018 23:00,215.508506,OK
2/3/2018 0:00,212.587044,OK
2/3/2018 1:00,207.93712,OK
2/3/2018 2:00,203.201887,OK
2/3/2018 3:00,204.885775,OK
2/3/2018 4:00,203.439303,OK
2/3/2018 5:00,204.856926,OK
2/3/2018 6:00,203.210901,OK
2/3/2018 7:00,209.949573,OK
2/3/2018 8:00,209.838755,OK
2/3/2018 9:00,204.787484,OK
2/3/2018 10:00,201.706045,OK
2/3/2018 11:00,190.915998,OK
2/3/2018 12:00,187.506945,OK
2/3/2018 13:00,182.057661,OK
2/3/2018 14:00,181.952357,OK
2/3/2018 15:00,184.467047,OK
2/3/2018 16:00,189.266871,OK
2/3/2018 17:00,189.83447,OK
2/3/2018 18:00,192.338199,OK
2/3/2018 19:00,184.402307,OK
2/3/2018 20:00,180.63896,OK
2/3/2018 21:00,181.238055,OK
2/3/2018 22:00,178.431694,OK
2/3/2018 23:00,174.788288,OK
2/4/2018 0:00,167.769567,OK
2/4/2018 1:00,167.364146,OK
2/4/2018 2:00,165.169668,OK
2/4/2018 3:00,160.395532,OK
2/4/2018 4:00,174.530439,OK
2/4/2018 5:00,163.848987,OK
2/4/2018 6:00,168.971985,OK
2/4/2018 7:00,171.627551,OK
2/4/2018 8:00,172.547306,OK
2/4/2018 9:00,173.070996,OK
2/4/2018 10:00,206.278394,OK
2/4/2018 11:00,221.958568,OK
2/4/2018 12:00,220.236363,OK
2/4/2018 13:00,230.364102,OK
2/4/2018 14:00,235.049624,OK
2/4/2018 15:00,240.597943,OK
2/4/2018 16:00,242.423052,OK
2/4/2018 17:00,244.665363,OK
2/4/2018 18:00,244.375347,OK
2/4/2018 19:00,245.608585,OK
2/4/2018 20:00,246.600381,OK
2/4/2018 21:00,247.256188,OK
2/4/2018 22:00,249.387084,OK
2/4/2018 23:00,251.915146,OK
2/5/2018 0:00,253.79461,OK
2/5/2018 1:00,256.943171,OK
2/5/2018 2:00,254.864794,OK
2/5/2018 3:00,258.741917,OK
2/5/2018 4:00,258.542756,OK
2/5/2018 5:00,264.285484,OK
2/5/2018 6:00,270.373003,OK
2/5/2018 7:00,290.388054,OK
2/5/2018 8:00,292.974896,OK
2/5/2018 9:00,270.84982,OK
2/5/2018 10:00,262.30277,OK
2/5/2018 11:00,245.81342,OK
2/5/2018 12:00,241.90132,OK
2/5/2018 13:00,245.00879,OK
2/5/2018 14:00,240.92973,OK
2/5/2018 15:00,241.42028,OK
2/5/2018 16:00,235.05577,OK
2/5/2018 17:00,236.7394,OK
2/5/2018 18:00,235.50081,OK
2/5/2018 19:00,233.81022,OK
2/5/2018 20:00,231.9054,OK
2/5/2018 21:00,224.90951,OK
2/5/2018 22:00,226.98668,OK
2/5/2018 23:00,232.76185,OK
2/6/2018 0:00,230.73259,OK
2/6/2018 1:00,222.6026,OK
2/6/2018 2:00,231.15895,OK
2/6/2018 3:00,233.98654,OK
2/6/2018 4:00,242.26099,OK
2/6/2018 5:00,245.92076,OK
2/6/2018 6:00,249.15541,OK
2/6/2018 7:00,268.59573,OK
2/6/2018 8:00,281.46187,OK
2/6/2018 9:00,269.69414,OK
2/6/2018 10:00,245.29565,OK
2/6/2018 11:00,241.70013,OK
2/6/2018 12:00,232.4963,OK
2/6/2018 13:00,236.09848,OK
2/6/2018 14:00,240.06315,OK
2/6/2018 15:00,243.41282,OK
2/6/2018 16:00,243.30326,OK
2/6/2018 17:00,247.51909,OK
2/6/2018 18:00,247.65542,OK
2/6/2018 19:00,250.07318,OK
2/6/2018 20:00,253.24914,OK
2/6/2018 21:00,249.29676,OK
2/6/2018 22:00,242.15233,OK
2/6/2018 23:00,237.92698,OK
2/7/2018 0:00,235.91766,OK
2/7/2018 1:00,233.80971,OK
2/7/2018 2:00,230.6958,OK
2/7/2018 3:00,225.62879,OK
2/7/2018 4:00,232.56641,OK
2/7/2018 5:00,225.18297,OK
2/7/2018 6:00,246.12238,OK
2/7/2018 7:00,251.7564,OK
2/7/2018 8:00,261.14636,OK
2/7/2018 9:00,259.00489,OK
2/7/2018 10:00,232.0202,OK
2/7/2018 11:00,219.20034,OK
2/7/2018 12:00,226.81951,OK
2/7/2018 13:00,225.93719,OK
2/7/2018 14:00,220.1273,OK
2/7/2018 15:00,212.6264,OK
2/7/2018 16:00,223.25527,OK
2/7/2018 17:00,228.4674,OK
2/7/2018 18:00,240.67761,OK
2/7/2018 19:00,242.62309,OK
2/7/2018 20:00,239.77495,OK
2/7/2018 21:00,245.80689,OK
2/7/2018 22:00,234.76643,OK
2/7/2018 23:00,247.28779,OK
2/8/2018 0:00,234.75268,OK
2/8/2018 1:00,236.33705,OK
2/8/2018 2:00,232.35571,OK
2/8/2018 3:00,226.0433,OK
2/8/2018 4:00,226.29312,OK
2/8/2018 5:00,229.96484,OK
2/8/2018 6:00,238.54961,OK
2/8/2018 7:00,256.04541,OK
2/8/2018 8:00,261.47791,OK
2/8/2018 9:00,254.03682,OK
2/8/2018 10:00,236.70005,OK
2/8/2018 11:00,233.58978,OK
2/8/2018 12:00,224.2531,OK
2/8/2018 13:00,212.6951,OK
2/8/2018 14:00,212.78566,OK
2/8/2018 15:00,202.49962,OK
2/8/2018 16:00,203.37941,OK
2/8/2018 17:00,206.16518,OK
2/8/2018 18:00,207.65415,OK
2/8/2018 19:00,205.37459,OK
2/8/2018 20:00,200.56859,OK
2/8/2018 21:00,196.38981,OK
2/8/2018 22:00,193.72245,OK
2/8/2018 23:00,193.24881,OK
2/9/2018 0:00,192.87607,OK
2/9/2018 1:00,184.51992,OK
2/9/2018 2:00,178.08561,OK
2/9/2018 3:00,176.89599,OK
2/9/2018 4:00,173.69086,OK
2/9/2018 5:00,181.52817,OK
2/9/2018 6:00,185.68779,OK
2/9/2018 7:00,186.95262,OK
2/9/2018 8:00,196.34566,OK
2/9/2018 9:00,191.07696,OK
2/9/2018 10:00,184.20313,OK
2/9/2018 11:00,169.20137,OK
2/9/2018 12:00,157.18952,OK
2/9/2018 13:00,166.04409,OK
2/9/2018 14:00,174.44429,OK
2/9/2018 15:00,182.03364,OK
2/9/2018 16:00,188.31437,OK
2/9/2018 17:00,190.06678,OK
2/9/2018 18:00,192.98429,OK
2/9/2018 19:00,192.74481,OK
2/9/2018 20:00,189.41301,OK
2/9/2018 21:00,194.22828,OK
2/9/2018 22:00,193.71462,OK
2/9/2018 23:00,189.36952,OK
2/10/2018 0:00,187.62782,OK
2/10/2018 1:00,183.21164,OK
2/10/2018 2:00,185.22812,OK
2/10/2018 3:00,184.88688,OK
2/10/2018 4:00,191.99354,OK
2/10/2018 5:00,192.52225,OK
2/10/2018 6:00,194.56246,OK
2/10/2018 7:00,201.9555,OK
2/10/2018 8:00,210.84605,OK
2/10/2018 9:00,218.69229,OK
2/10/2018 10:00,218.37138,OK
2/10/2018 11:00,217.12247,OK
2/10/2018 12:00,218.72718,OK
2/10/2018 13:00,221.71027,OK
2/10/2018 14:00,219.9464,OK
2/10/2018 15:00,217.57255,OK
2/10/2018 16:00,219.85374,OK
2/10/2018 17:00,221.50722,OK
2/10/2018 18:00,218.50417,OK
2/10/2018 19:00,215.8564,OK
2/10/2018 20:00,210.47974,OK
2/10/2018 21:00,206.45249,OK
2/10/2018 22:00,209.75579,OK
2/10/2018 23:00,202.3933,OK
2/11/2018 0:00,202.07645,OK
2/11/2018 1:00,199.70968,OK
2/11/2018 2:00,198.59959,OK
2/11/2018 3:00,200.21921,OK
2/11/2018 4:00,200.58676,OK
2/11/2018 5:00,198.05254,OK
2/11/2018 6:00,195.41269,OK
2/11/2018 7:00,208.19833,OK
2/11/2018 8:00,223.46088,OK
2/11/2018 9:00,230.75678,OK
2/11/2018 10:00,228.27753,OK
2/11/2018 11:00,209.97604,OK
2/11/2018 12:00,215.20265,OK
2/11/2018 13:00,219.71591,OK
2/11/2018 14:00,214.31487,OK
2/11/2018 15:00,211.38525,OK
2/11/2018 16:00,216.71384,OK
2/11/2018 17:00,213.35603,OK
2/11/2018 18:00,222.38247,OK
2/11/2018 19:00,220.99822,OK
2/11/2018 20:00,219.64276,OK
2/11/2018 21:00,221.54742,OK
2/11/2018 22:00,233.44904,OK
2/11/2018 23:00,229.55313,OK
2/12/2018 0:00,229.668,OK
2/12/2018 1:00,226.54421,OK
2/12/2018 2:00,227.63728,OK
2/12/2018 3:00,227.54581,OK
2/12/2018 4:00,225.72692,OK
2/12/2018 5:00,233.41835,OK
2/12/2018 6:00,241.55699,OK
2/12/2018 7:00,264.88666,OK
2/12/2018 8:00,265.79561,OK
2/12/2018 9:00,252.29507,OK
2/12/2018 10:00,231.87018,OK
2/12/2018 11:00,219.5052,OK
2/12/2018 12:00,215.59349,OK
2/12/2018 13:00,214.70542,OK
2/12/2018 14:00,206.84428,OK
2/12/2018 15:00,198.83129,OK
2/12/2018 16:00,200.93133,OK
2/12/2018 17:00,201.15259,OK
2/12/2018 18:00,212.56905,OK
2/12/2018 19:00,215.56003,OK
2/12/2018 20:00,221.72388,OK
2/12/2018 21:00,217.0307,OK
2/12/2018 22:00,219.12979,OK
2/12/2018 23:00,217.72684,OK
2/13/2018 0:00,215.21209,OK
2/13/2018 1:00,215.74722,OK
2/13/2018 2:00,214.18757,OK
2/13/2018 3:00,214.62191,OK
2/13/2018 4:00,213.6907,OK
2/13/2018 5:00,212.56292,OK
2/13/2018 6:00,221.93427,OK
2/13/2018 7:00,234.39288,OK
2/13/2018 8:00,219.66819,OK
2/13/2018 9:00,227.003,OK
2/13/2018 10:00,194.55167,OK
2/13/2018 11:00,185.47915,OK
2/13/2018 12:00,186.53735,OK
2/13/2018 13:00,180.90984,OK
2/13/2018 14:00,177.71904,OK
2/13/2018 15:00,168.00191,OK
2/13/2018 16:00,173.10164,OK
2/13/2018 17:00,176.5579,OK
2/13/2018 18:00,178.54005,OK
2/13/2018 19:00,180.04637,OK
2/13/2018 20:00,180.67119,OK
2/13/2018 21:00,180.60488,OK
2/13/2018 22:00,177.62068,OK
2/13/2018 23:00,178.49472,OK
2/14/2018 0:00,176.68554,OK
2/14/2018 1:00,170.56526,OK
2/14/2018 2:00,168.46396,OK
2/14/2018 3:00,171.58782,OK
2/14/2018 4:00,166.47422,OK
2/14/2018 5:00,166.61769,OK
2/14/2018 6:00,166.54098,OK
2/14/2018 7:00,170.88617,OK
2/14/2018 8:00,182.43892,OK
2/14/2018 9:00,179.67614,OK
2/14/2018 10:00,175.64471,OK
2/14/2018 11:00,168.86714,OK
2/14/2018 12:00,157.25873,OK
2/14/2018 13:00,159.15865,OK
2/14/2018 14:00,156.96414,OK
2/14/2018 15:00,151.78486,OK
2/14/2018 16:00,152.29623,OK
2/14/2018 17:00,149.176585,OK
2/14/2018 18:00,153.34515,OK
2/14/2018 19:00,150.334844,OK
2/14/2018 20:00,148.631614,OK
2/14/2018 21:00,135.275196,OK
2/14/2018 22:00,133.346385,OK
2/14/2018 23:00,132.681802,OK
2/15/2018 0:00,132.394122,OK
2/15/2018 1:00,128.311969,OK
2/15/2018 2:00,121.995315,OK
2/15/2018 3:00,121.350023,OK
2/15/2018 4:00,121.42422,OK
2/15/2018 5:00,124.664051,OK
2/15/2018 6:00,124.795443,OK
2/15/2018 7:00,133.161472,OK
2/15/2018 8:00,138.149222,OK
2/15/2018 9:00,122.285668,OK
2/15/2018 10:00,128.749928,OK
2/15/2018 11:00,127.710252,OK
2/15/2018 12:00,124.728398,OK
2/15/2018 13:00,120.078615,OK
2/15/2018 14:00,126.596529,OK
2/15/2018 15:00,120.848506,OK
2/15/2018 16:00,120.05057,OK
2/15/2018 17:00,118.314576,OK
2/15/2018 18:00,121.554805,OK
2/15/2018 19:00,135.717366,OK
2/15/2018 20:00,153.300038,OK
2/15/2018 21:00,139.72191,OK
2/15/2018 22:00,143.225468,OK
2/15/2018 23:00,143.664024,OK
2/16/2018 0:00,147.491712,OK
2/16/2018 1:00,149.01606,OK
2/16/2018 2:00,149.206643,OK
2/16/2018 3:00,147.021937,OK
2/16/2018 4:00,148.17483,OK
2/16/2018 5:00,149.035405,OK
2/16/2018 6:00,164.277686,OK
2/16/2018 7:00,170.799523,OK
2/16/2018 8:00,178.818583,OK
2/16/2018 9:00,184.591432,OK
2/16/2018 10:00,184.93192,OK
2/16/2018 11:00,178.792474,OK
2/16/2018 12:00,177.315647,OK
2/16/2018 13:00,177.878618,OK
2/16/2018 14:00,170.803909,OK
2/16/2018 15:00,170.940109,OK
2/16/2018 16:00,173.553237,OK
2/16/2018 17:00,178.337302,OK
2/16/2018 18:00,188.286127,OK
2/16/2018 19:00,183.178987,OK
2/16/2018 20:00,185.941504,OK
2/16/2018 21:00,190.92178,OK
2/16/2018 22:00,189.32129,OK
2/16/2018 23:00,190.197235,OK
2/17/2018 0:00,185.331267,OK
2/17/2018 1:00,185.823481,OK
2/17/2018 2:00,185.869486,OK
2/17/2018 3:00,188.64821,OK
2/17/2018 4:00,186.679486,OK
2/17/2018 5:00,185.440731,OK
2/17/2018 6:00,182.856262,OK
2/17/2018 7:00,184.06719,OK
2/17/2018 8:00,187.394294,OK
2/17/2018 9:00,185.940704,OK
2/17/2018 10:00,183.543724,OK
2/17/2018 11:00,186.397547,OK
2/17/2018 12:00,185.155437,OK
2/17/2018 13:00,187.760078,OK
2/17/2018 14:00,185.548377,OK
2/17/2018 15:00,192.027783,OK
2/17/2018 16:00,189.511241,OK
2/17/2018 17:00,189.349333,OK
2/17/2018 18:00,185.233332,OK
2/17/2018 19:00,182.020316,OK
2/17/2018 20:00,186.080404,OK
2/17/2018 21:00,185.62975,OK
2/17/2018 22:00,188.915876,OK
2/17/2018 23:00,185.258186,OK
2/18/2018 0:00,188.348759,OK
2/18/2018 1:00,185.071365,OK
2/18/2018 2:00,184.548234,OK
2/18/2018 3:00,187.424165,OK
2/18/2018 4:00,182.522129,OK
2/18/2018 5:00,185.375689,OK
2/18/2018 6:00,204.90996,OK
2/18/2018 7:00,198.594156,OK
2/18/2018 8:00,197.59479,OK
2/18/2018 9:00,189.945048,OK
2/18/2018 10:00,180.456375,OK
2/18/2018 11:00,171.211408,OK
2/18/2018 12:00,163.565992,OK
2/18/2018 13:00,163.958068,OK
2/18/2018 14:00,158.0614,OK
2/18/2018 15:00,151.097035,OK
2/18/2018 16:00,154.45835,OK
2/18/2018 17:00,159.11111,OK
2/18/2018 18:00,164.129054,OK
2/18/2018 19:00,167.811573,OK
2/18/2018 20:00,165.928301,OK
2/18/2018 21:00,166.541265,OK
2/18/2018 22:00,159.593622,OK
2/18/2018 23:00,154.783219,OK
2/19/2018 0:00,152.992547,OK
2/19/2018 1:00,151.752796,OK
2/19/2018 2:00,138.750054,OK
2/19/2018 3:00,138.217539,OK
2/19/2018 4:00,143.040596,OK
2/19/2018 5:00,138.451083,OK
2/19/2018 6:00,143.999284,OK
2/19/2018 7:00,145.650605,OK
2/19/2018 8:00,147.310462,OK
2/19/2018 9:00,150.111674,OK
2/19/2018 10:00,135.39474,OK
2/19/2018 11:00,129.798339,OK
2/19/2018 12:00,130.194551,OK
2/19/2018 13:00,129.791892,OK
2/19/2018 14:00,127.136702,OK
2/19/2018 15:00,126.058775,OK
2/19/2018 16:00,127.200683,OK
2/19/2018 17:00,125.865752,OK
2/19/2018 18:00,127.49702,OK
2/19/2018 19:00,127.126965,OK
2/19/2018 20:00,119.593831,OK
2/19/2018 21:00,120.965425,OK
2/19/2018 22:00,116.911549,OK
2/19/2018 23:00,109.158283,OK
2/20/2018 0:00,113.734003,OK
2/20/2018 1:00,107.828536,OK
2/20/2018 2:00,106.253384,OK
2/20/2018 3:00,106.573222,OK
2/20/2018 4:00,106.003041,OK
2/20/2018 5:00,103.463099,OK
2/20/2018 6:00,105.768155,OK
2/20/2018 7:00,113.352847,OK
2/20/2018 8:00,118.202148,OK
2/20/2018 9:00,121.518204,OK
2/20/2018 10:00,120.241388,OK
2/20/2018 11:00,115.892163,OK
2/20/2018 12:00,120.755435,OK
2/20/2018 13:00,118.60233,OK
2/20/2018 14:00,119.627454,OK
2/20/2018 15:00,120.379876,OK
2/20/2018 16:00,131.461675,OK
2/20/2018 17:00,127.312321,OK
2/20/2018 18:00,128.271275,OK
2/20/2018 19:00,160.955158,OK
2/20/2018 20:00,164.697497,OK
2/20/2018 21:00,165.096964,OK
2/20/2018 22:00,164.858596,OK
2/20/2018 23:00,165.246452,OK
2/21/2018 0:00,176.203771,OK
2/21/2018 1:00,167.798006,OK
2/21/2018 2:00,168.268773,OK
2/21/2018 3:00,170.010924,OK
2/21/2018 4:00,167.910096,OK
2/21/2018 5:00,169.786966,OK
2/21/2018 6:00,177.437251,OK
2/21/2018 7:00,187.403077,OK
2/21/2018 8:00,199.019402,OK
2/21/2018 9:00,202.674279,OK
2/21/2018 10:00,200.858488,OK
2/21/2018 11:00,192.474179,OK
2/21/2018 12:00,198.07031,OK
2/21/2018 13:00,194.784517,OK
2/21/2018 14:00,195.615834,OK
2/21/2018 15:00,192.520435,OK
2/21/2018 16:00,192.237382,OK
2/21/2018 17:00,192.658187,OK
2/21/2018 18:00,196.397192,OK
2/21/2018 19:00,199.015926,OK
2/21/2018 20:00,191.82997,OK
2/21/2018 21:00,190.565303,OK
2/21/2018 22:00,193.112622,OK
2/21/2018 23:00,189.433045,OK
2/22/2018 0:00,185.963731,OK
2/22/2018 1:00,176.150989,OK
2/22/2018 2:00,176.597353,OK
2/22/2018 3:00,172.756816,OK
2/22/2018 4:00,176.892911,OK
2/22/2018 5:00,180.042087,OK
2/22/2018 6:00,179.392373,OK
2/22/2018 7:00,187.590026,OK
2/22/2018 8:00,190.964039,OK
2/22/2018 9:00,188.460421,OK
2/22/2018 10:00,185.972213,OK
2/22/2018 11:00,176.482061,OK
2/22/2018 12:00,170.587003,OK
2/22/2018 13:00,164.055065,OK
2/22/2018 14:00,167.798275,OK
2/22/2018 15:00,163.208564,OK
2/22/2018 16:00,164.454847,OK
2/22/2018 17:00,162.85232,OK
2/22/2018 18:00,162.984646,OK
2/22/2018 19:00,162.475122,OK
2/22/2018 20:00,163.038788,OK
2/22/2018 21:00,157.664681,OK
2/22/2018 22:00,157.484313,OK
2/22/2018 23:00,156.511028,OK
2/23/2018 0:00,141.593941,OK
2/23/2018 1:00,143.849439,OK
2/23/2018 2:00,141.282623,OK
2/23/2018 3:00,135.488279,OK
2/23/2018 4:00,138.821163,OK
2/23/2018 5:00,138.963398,OK
2/23/2018 6:00,139.127562,OK
2/23/2018 7:00,146.907677,OK
2/23/2018 8:00,155.250474,OK
2/23/2018 9:00,160.518565,OK
2/23/2018 10:00,156.571503,OK
2/23/2018 11:00,159.744864,OK
2/23/2018 12:00,160.860812,OK
2/23/2018 13:00,161.388495,OK
2/23/2018 14:00,161.570047,OK
2/23/2018 15:00,158.444761,OK
2/23/2018 16:00,162.66589,OK
2/23/2018 17:00,162.984306,OK
2/23/2018 18:00,168.801275,OK
